Row_ID;Country;Year;Emission_factor;Uncertainty_Value;Emission_factor_market
0;World;2018;575;0,1;555
1;Americas;2018;429;0,1;409
2;OECD Americas (US, Canada, Mexico, Chile);2018;460;0,1;440
3;Non-OECD Americas;2018;267;0,1;247
4;Africa;2018;730;0,1;710
5;Asia;2018;700;0,1;680
6;ASEAN;2018;700;0,1;680
7;Europe;2018;371;0,1;351
8;EU - 28;2018;294;0,1;274
9;Europe excluding EU - 28;2018;490;0,1;470
10;Middle East;2018;736;0,1;716
11;Oceania;2018;618;0,1;598
12;Albania;2018;19;0,1;-1
13;Algeria;2018;668;0,1;648
14;Angola;2018;617;0,1;597
15;Argentina;2018;444;0,1;424
16;Armenia;2018;256;0,1;236
17;Australia;2018;810;0,1;790
18;Austria;2018;208;0,1;188
19;Azerbaijan;2018;587;0,1;567
20;Bahrain;2018;795;0,1;775
21;Bangladesh;2018;636;0,1;616
22;Belarus;2018;499;0,1;479
23;Belgium;2018;277;0,1;257
24;Benin;2018;1083;0,1;1063
25;Bolivia;2018;510;0,1;490
26;Bosnia and Herzegovina;2018;824;0,1;804
27;Botswana;2018;1676;0,1;1656
28;Brazil;2018;167;0,1;147
29;Brunei Darussalam;2018;894;0,1;874
30;Bulgaria;2018;523;0,1;503
31;Cambodia;2018;489;0,1;469
32;Cameroon;2018;410;0,1;390
33;Canada;2018;172;0,1;152
34;Chile;2018;483;0,1;463
35;People's Rep. of China;2018;694;0,1;674
36;Colombia;2018;215;0,1;195
37;Congo;2018;610;0,1;590
38;Democratic Republic of the Congo;2018;20;0,1;0
39;Costa Rica;2018;36;0,1;16
40;Côte d'Ivoire;2018;460;0,1;440
41;Croatia;2018;203;0,1;183
42;Cuba;2018;661;0,1;641
43;Curacao/Netherlands Antilles;2018;702;0,1;682
44;Cyprus;2018;759;0,1;739
45;Czech Republic;2018;572;0,1;552
46;Denmark;2018;266;0,1;246
47;Dominican Republic;2018;717;0,1;697
48;Ecuador;2018;267;0,1;247
49;Egypt;2018;659;0,1;639
50;El Salvador;2018;265;0,1;245
51;Eritrea;2018;982;0,1;962
52;Estonia;2018;972;0,1;952
53;Ethiopia;2018;19;0,1;-1
54;Finland;2018;199;0,1;179
55;France;2018;57;0,1;37
56;Guadeloupe;2018;906;0,1;886
57;Saint Pierre et Miquelon;2018;943;0,1;923
58;La Réunion;2018;780;0,1;760
59;Nouvelle Calédonie;2018;560;0,1;540
60;Mayotte;2018;780;0,1;760
61;Martinique;2018;840;0,1;820
62;Guyane;2018;957;0,1;937
63;Macedonia;2018;752;0,1;732
64;Gabon;2018;735;0,1;715
65;Georgia;2018;120;0,1;100
66;Germany;2018;484;0,1;464
67;Ghana;2018;331;0,1;311
68;Gibraltar;2018;858;0,1;838
69;Greece;2018;655;0,1;635
70;Greenland;2018;90;0,1;70
71;Guatemala;2018;497;0,1;477
72;Haiti;2018;1401;0,1;1381
73;Honduras;2018;482;0,1;462
74;Hong Kong, China;2018;832;0,1;812
75;Hungary;2018;332;0,1;312
76;Iceland;2018;27;0,1;7
77;India;2018;941;0,1;921
78;Indonesia;2018;895;0,1;875
79;Iran;2018;668;0,1;648
80;Iraq;2018;1698;0,1;1678
81;Ireland;2018;424;0,1;404
82;Israel;2018;592;0,1;572
83;Italy;2018;404;0,1;384
84;Jamaica;2018;815;0,1;795
85;Japan;2018;597;0,1;577
86;Jordan;2018;573;0,1;553
87;Kazakhstan;2018;737;0,1;717
88;Kenya;2018;243;0,1;223
89;Korea;2018;611;0,1;591
90;DPR of Korea;2018;246;0,1;226
91;Kosovo;2018;1257;0,1;1237
92;Kuwait;2018;816;0,1;796
93;Kyrgyzstan;2018;79;0,1;59
94;Latvia;2018;240;0,1;220
95;Lebanon;2018;893;0,1;873
96;Libya;2018;867;0,1;847
97;Lithuania;2018;151;0,1;131
98;Luxembourg;2018;218;0,1;198
99;Malaysia;2018;773;0,1;753
100;Malta;2018;468;0,1;448
101;Mauritius;2018;936;0,1;916
102;Mexico;2018;597;0,1;577
103;Republic of Moldova;2018;624;0,1;604
104;Mongolia;2018;1395;0,1;1375
105;Montenegro;2018;471;0,1;451
106;Morocco;2018;789;0,1;769
107;Mozambique;2018;107;0,1;87
108;Myanmar;2018;450;0,1;430
109;Namibia;2018;46;0,1;26
110;Nepal;2018;19;0,1;-1
111;Netherlands;2018;515;0,1;495
112;Nicaragua;2018;448;0,1;428
113;Niger;2018;1156;0,1;1136
114;Nigeria;2018;558;0,1;538
115;Norway;2018;30;0,1;10
116;New Zealand;2018;154;0,1;134
117;Oman;2018;584;0,1;564
118;Pakistan;2018;522;0,1;502
119;Panama;2018;228;0,1;208
120;Paraguay;2018;19;0,1;-1
121;Peru;2018;271;0,1;251
122;Philippines;2018;830;0,1;810
123;Poland;2018;809;0,1;789
124;Portugal;2018;381;0,1;361
125;Qatar;2018;588;0,1;568
126;Romania;2018;413;0,1;393
127;Russian Federation;2018;452;0,1;432
128;Saudi Arabia;2018;657;0,1;637
129;Senegal;2018;1001;0,1;981
130;Serbia;2018;837;0,1;817
131;Singapore;2018;489;0,1;469
132;Slovak Republic;2018;210;0,1;190
133;Slovenia;2018;298;0,1;278
134;South Africa;2018;1026;0,1;1006
135;Spain;2018;332;0,1;312
136;Sri Lanka;2018;626;0,1;606
137;Sudan;2018;457;0,1;437
138;Sudan;2018;457;0,1;437
139;Suriname;2018;585;0,1;565
140;Sweden;2018;55;0,1;35
141;Switzerland;2018;59;0,1;39
142;Syrian Arab Republic;2018;845;0,1;825
143;Chinese Taipei;2018;644;0,1;624
144;Tajikistan;2018;91;0,1;71
145;United Rep. of Tanzania;2018;444;0,1;424
146;Thailand;2018;607;0,1;587
147;Togo;2018;707;0,1;687
148;Trinidad and Tobago;2018;654;0,1;634
149;Tunisia;2018;592;0,1;572
150;Turkey;2018;573;0,1;553
151;Turkmenistan;2018;1107;0,1;1087
152;United Arab Emirates;2018;645;0,1;625
153;United Kingdom;2018;328;0,1;308
154;Ukraine;2018;462;0,1;442
155;Uruguay;2018;90;0,1;70
156;United States;2018;492;0,1;472
157;Uzbekistan;2018;589;0,1;569
158;Venezuela;2018;462;0,1;442
159;Viet Nam;2018;531;0,1;511
160;Yemen;2018;945;0,1;925
161;Zambia;2018;211;0,1;191
162;Zimbabwe;2018;846;0,1;826
163;World;2019;564;0,1;544
164;Americas;2019;408;0,1;388
165;OECD Americas (US, Canada, Mexico, Chile);2019;435;0,1;415
166;Non-OECD Americas;2019;264;0,1;244
167;Africa;2019;717;0,1;697
168;Asia;2019;687;0,1;667
