Order ID;Date;Product;Price;Quantity;Cost;Purchase Type;Payment Method;Manager;Revenue
10452;07.11.2022;Fries;3,49;574;0,88;Online ; Gift Card;Tom Jackson;2003,26
10453;07.11.2022;Beverages;2,95;746;0,47;Online ; Gift Card;Pablo Perez;2200,7
10454;07.11.2022;Sides & Other;4,99;201;2,25;In-store ; Gift Card;Joao Silva;1002,99
10455;08.11.2022;Burgers;12,99;570;4,32;In-store ; Credit Card;Walter Muller;7404,3
10456;08.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Walter Muller;2009,9
10457;08.11.2022;Fries;3,49;574;0,88;In-store ; Credit Card;Remy Monet;2003,26
10459;08.11.2022;Sides & Other;4,99;201;2,25;In-store ; Credit Card;Remy Monet;1002,99
10460;09.11.2022;Burgers;12,99;555;4,32;In-store ; Credit Card;Walter Muller;7209,45
10461;09.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Remy Monet;2009,9
10462;09.11.2022;Fries;3,49;574;0,88;In-store ; Credit Card;Remy Monet;2003,26
10463;09.11.2022;Beverages;2,95;678;0,47;In-store ; Credit Card;Remy Monet;2000,1
10464;09.11.2022;Sides & Other;4,99;201;2,25;In-store ; Credit Card;Remy Monet;1002,99
10465;10.11.2022;Burgers;12,99;555;4,32;In-store ; Credit Card;Pablo Perez;7209,45
10466;10.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Pablo Perez;2009,9
10467;10.11.2022;Fries;3,49;574;0,88;In-store ; Credit Card;Pablo Perez;2003,26
10468;10.11.2022;Beverages;2,95;678;0,47;In-store ; Credit Card;Pablo Perez;2000,1
10470;11.11.2022;Burgers;12,99;555;4,32;In-store ; Credit Card;Pablo Perez;7209,45
10471;11.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Pablo Perez;2009,9
10472;11.11.2022;Fries;3,49;631;0,88;In-store ; Credit Card;Pablo Perez;2202,19
10473;11.11.2022;Beverages;2,95;678;0,47;In-store ; Credit Card;Pablo Perez;2000,1
10474;11.11.2022;Sides & Other;4,99;201;2,25;In-store ; Credit Card;Pablo Perez;1002,99
10475;12.11.2022;Burgers;12,99;524;4,32;In-store ; Credit Card;Pablo Perez;6806,76
10476;12.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Pablo Perez;2009,9
10477;12.11.2022;Fries;3,49;631;0,88;In-store ; Credit Card;Pablo Perez;2202,19
10478;12.11.2022;Beverages;2,95;678;0,47;In-store ; Credit Card;Pablo Perez;2000,1
10479;12.11.2022;Sides & Other;4,99;201;2,25;In-store ; Credit Card;Pablo Perez;1002,99
10480;13.11.2022;Burgers;12,99;509;4,32;In-store ; Credit Card;Pablo Perez;6611,91
10481;13.11.2022;Chicken Sandwiches;9,95;202;2,85;In-store ; Credit Card;Pablo Perez;2009,9
10482;13.11.2022;Fries;25,5;631;0,88;In-store ; Credit Card;Joao Silva;16090,5
10483;13.11.2022;Beverages;33,22;678;0,47;In-store ; Credit Card;Joao Silva;22523,16
10484;13.11.2022;Sides & Other;21,44;201;2,25;In-store ; Credit Card;Joao Silva;4309,44
10485;14.11.2022;Burgers;27,99;524;4,32;In-store ; Credit Card;Joao Silva;14666,76
