;Country;Year;Emission_factor;Uncertainty_Value;Emission_factor_market
0;World;2018;0,000575;0,1;0,000505
1;Americas;2018;0,000429;0,1;0,000359
2;OECD Americas (US, Canada, Mexico, Chile);2018;0,00046;0,1;0,00039
3;Non-OECD Americas;2018;0,000267;0,1;0,000197
4;Africa;2018;0,00073;0,1;0,00066
5;Asia;2018;0,0007;0,1;0,00063
6;ASEAN;2018;0,0007;0,1;0,00063
7;Europe;2018;0,000371;0,1;0,000301
8;EU - 28;2018;0,000294;0,1;0,000224
9;Europe excluding EU - 28;2018;0,00049;0,1;0,00042
10;Middle East;2018;0,000736;0,1;0,000666
11;Oceania;2018;0,000618;0,1;0,000548
12;Albania;2018;0,000019;0,1;-0,000051
13;Algeria;2018;0,000668;0,1;0,000598
14;Angola;2018;0,000617;0,1;0,000547
15;Argentina;2018;0,000444;0,1;0,000374
16;Armenia;2018;0,000256;0,1;0,000186
17;Australia;2018;0,00081;0,1;0,00074
18;Austria;2018;0,000208;0,1;0,000138
19;Azerbaijan;2018;0,000587;0,1;0,000517
20;Bahrain;2018;0,000795;0,1;0,000725
21;Bangladesh;2018;0,000636;0,1;0,000566
22;Belarus;2018;0,000499;0,1;0,000429
23;Belgium;2018;0,000277;0,1;0,000207
24;Benin;2018;0,001083;0,1;0,001013
25;Bolivia;2018;0,00051;0,1;0,00044
26;Bosnia and Herzegovina;2018;0,000824;0,1;0,000754
27;Botswana;2018;0,001676;0,1;0,001606
28;Brazil;2018;0,000167;0,1;0,000097
29;Brunei Darussalam;2018;0,000894;0,1;0,000824
30;Bulgaria;2018;0,000523;0,1;0,000453
31;Cambodia;2018;0,000489;0,1;0,000419
32;Cameroon;2018;0,00041;0,1;0,00034
33;Canada;2018;0,000172;0,1;0,000102
34;Chile;2018;0,000483;0,1;0,000413
35;People's Rep. of China;2018;0,000694;0,1;0,000624
36;Colombia;2018;0,000215;0,1;0,000145
37;Congo;2018;0,00061;0,1;0,00054
38;Democratic Republic of the Congo;2018;0,00002;0,1;-0,00005
39;Costa Rica;2018;0,000036;0,1;-0,000034
40;Côte d'Ivoire;2018;0,00046;0,1;0,00039
41;Croatia;2018;0,000203;0,1;0,000133
42;Cuba;2018;0,000661;0,1;0,000591
43;Curacao/Netherlands Antilles;2018;0,000702;0,1;0,000632
44;Cyprus;2018;0,000759;0,1;0,000689
45;Czech Republic;2018;0,000572;0,1;0,000502
46;Denmark;2018;0,000266;0,1;0,000196
47;Dominican Republic;2018;0,000717;0,1;0,000647
48;Ecuador;2018;0,000267;0,1;0,000197
49;Egypt;2018;0,000659;0,1;0,000589
50;El Salvador;2018;0,000265;0,1;0,000195
51;Eritrea;2018;0,000982;0,1;0,000912
52;Estonia;2018;0,000972;0,1;0,000902
53;Ethiopia;2018;0,000019;0,1;-0,000051
54;Finland;2018;0,000199;0,1;0,000129
55;France;2018;0,000057;0,1;-0,000013
56;Guadeloupe;2018;0,000906;0,1;0,000836
57;Saint Pierre et Miquelon;2018;0,000943;0,1;0,000873
58;La Réunion;2018;0,00078;0,1;0,00071
59;Nouvelle Calédonie;2018;0,00056;0,1;0,00049
60;Mayotte;2018;0,00078;0,1;0,00071
61;Martinique;2018;0,00084;0,1;0,00077
62;Guyane;2018;0,000957;0,1;0,000887
63;Macedonia;2018;0,000752;0,1;0,000682
64;Gabon;2018;0,000735;0,1;0,000665
65;Georgia;2018;0,00012;0,1;0,00005
66;Germany;2018;0,000484;0,1;0,000414
67;Ghana;2018;0,000331;0,1;0,000261
68;Gibraltar;2018;0,000858;0,1;0,000788
69;Greece;2018;0,000655;0,1;0,000585
70;Greenland;2018;0,00009;0,1;0,00002
71;Guatemala;2018;0,000497;0,1;0,000427
72;Haiti;2018;0,001401;0,1;0,001331
73;Honduras;2018;0,000482;0,1;0,000412
74;Hong Kong, China;2018;0,000832;0,1;0,000762
75;Hungary;2018;0,000332;0,1;0,000262
76;Iceland;2018;0,000027;0,1;-0,000043
77;India;2018;0,000941;0,1;0,000871
78;Indonesia;2018;0,000895;0,1;0,000825
79;Iran;2018;0,000668;0,1;0,000598
80;Iraq;2018;0,001698;0,1;0,001628
81;Ireland;2018;0,000424;0,1;0,000354
82;Israel;2018;0,000592;0,1;0,000522
83;Italy;2018;0,000404;0,1;0,000334
84;Jamaica;2018;0,000815;0,1;0,000745
85;Japan;2018;0,000597;0,1;0,000527
86;Jordan;2018;0,000573;0,1;0,000503
87;Kazakhstan;2018;0,000737;0,1;0,000667
88;Kenya;2018;0,000243;0,1;0,000173
89;Korea;2018;0,000611;0,1;0,000541
90;DPR of Korea;2018;0,000246;0,1;0,000176
91;Kosovo;2018;0,001257;0,1;0,001187
92;Kuwait;2018;0,000816;0,1;0,000746
93;Kyrgyzstan;2018;0,000079;0,1;0,000009
94;Latvia;2018;0,00024;0,1;0,00017
95;Lebanon;2018;0,000893;0,1;0,000823
96;Libya;2018;0,000867;0,1;0,000797
97;Lithuania;2018;0,000151;0,1;0,000081
98;Luxembourg;2018;0,000218;0,1;0,000148
99;Malaysia;2018;0,000773;0,1;0,000703
100;Malta;2018;0,000468;0,1;0,000398
101;Mauritius;2018;0,000936;0,1;0,000866
102;Mexico;2018;0,000597;0,1;0,000527
103;Republic of Moldova;2018;0,000624;0,1;0,000554
104;Mongolia;2018;0,001395;0,1;0,001325
105;Montenegro;2018;0,000471;0,1;0,000401
106;Morocco;2018;0,000789;0,1;0,000719
107;Mozambique;2018;0,000107;0,1;0,000037
108;Myanmar;2018;0,00045;0,1;0,00038
109;Namibia;2018;0,000046;0,1;-0,000024
110;Nepal;2018;0,000019;0,1;-0,000051
111;Netherlands;2018;0,000515;0,1;0,000445
112;Nicaragua;2018;0,000448;0,1;0,000378
113;Niger;2018;0,001156;0,1;0,001086
114;Nigeria;2018;0,000558;0,1;0,000488
115;Norway;2018;0,00003;0,1;-0,00004
116;New Zealand;2018;0,000154;0,1;0,000084
117;Oman;2018;0,000584;0,1;0,000514
118;Pakistan;2018;0,000522;0,1;0,000452
119;Panama;2018;0,000228;0,1;0,000158
120;Paraguay;2018;0,000019;0,1;-0,000051
121;Peru;2018;0,000271;0,1;0,000201
122;Philippines;2018;0,00083;0,1;0,00076
123;Poland;2018;0,000809;0,1;0,000739
124;Portugal;2018;0,000381;0,1;0,000311
125;Qatar;2018;0,000588;0,1;0,000518
126;Romania;2018;0,000413;0,1;0,000343
127;Russian Federation;2018;0,000452;0,1;0,000382
128;Saudi Arabia;2018;0,000657;0,1;0,000587
129;Senegal;2018;0,001001;0,1;0,000931
130;Serbia;2018;0,000837;0,1;0,000767
131;Singapore;2018;0,000489;0,1;0,000419
132;Slovak Republic;2018;0,00021;0,1;0,00014
133;Slovenia;2018;0,000298;0,1;0,000228
134;South Africa;2018;0,001026;0,1;0,000956
135;Spain;2018;0,000332;0,1;0,000262
136;Sri Lanka;2018;0,000626;0,1;0,000556
137;Sudan;2018;0,000457;0,1;0,000387
138;Sudan;2018;0,000457;0,1;0,000387
139;Suriname;2018;0,000585;0,1;0,000515
140;Sweden;2018;0,000055;0,1;-0,000015
141;Switzerland;2018;0,000059;0,1;-0,000011
142;Syrian Arab Republic;2018;0,000845;0,1;0,000775
143;Chinese Taipei;2018;0,000644;0,1;0,000574
144;Tajikistan;2018;0,000091;0,1;0,000021
145;United Rep. of Tanzania;2018;0,000444;0,1;0,000374
146;Thailand;2018;0,000607;0,1;0,000537
147;Togo;2018;0,000707;0,1;0,000637
148;Trinidad and Tobago;2018;0,000654;0,1;0,000584
149;Tunisia;2018;0,000592;0,1;0,000522
150;Turkey;2018;0,000573;0,1;0,000503
151;Turkmenistan;2018;0,001107;0,1;0,001037
152;United Arab Emirates;2018;0,000645;0,1;0,000575
153;United Kingdom;2018;0,000328;0,1;0,000258
154;Ukraine;2018;0,000462;0,1;0,000392
155;Uruguay;2018;0,00009;0,1;0,00002
156;United States;2018;0,000492;0,1;0,000422
157;Uzbekistan;2018;0,000589;0,1;0,000519
158;Venezuela;2018;0,000462;0,1;0,000392
159;Viet Nam;2018;0,000531;0,1;0,000461
160;Yemen;2018;0,000945;0,1;0,000875
161;Zambia;2018;0,000211;0,1;0,000141
162;Zimbabwe;2018;0,000846;0,1;0,000776
163;World;2019;0,000564;0,1;0,000494
164;Americas;2019;0,000408;0,1;0,000338
165;OECD Americas (US, Canada, Mexico, Chile);2019;0,000435;0,1;0,000365
166;Non-OECD Americas;2019;0,000264;0,1;0,000194
167;Africa;2019;0,000717;0,1;0,000647
168;Asia;2019;0,000687;0,1;0,000617
169;ASEAN;2019;0,000711;0,1;0,000641
170;Europe;2019;0,000345;0,1;0,000275
171;EU - 28;2019;0,000264;0,1;0,000194
172;Europe excluding EU - 28;2019;0,000454;0,1;0,000384
173;Middle East;2019;0,000735;0,1;0,000665
174;Oceania;2019;0,000585;0,1;0,000515
175;Albania;2019;0,000019;0,1;-0,000051
176;Algeria;2019;0,000657;0,1;0,000587
177;Angola;2019;0,000606;0,1;0,000536
178;Argentina;2019;0,000444;0,1;0,000374
179;Armenia;2019;0,000255;0,1;0,000185
180;Australia;2019;0,000766;0,1;0,000696
181;Austria;2019;0,000191;0,1;0,000121
182;Azerbaijan;2019;0,000584;0,1;0,000514
183;Bahrain;2019;0,000794;0,1;0,000724
184;Bangladesh;2019;0,00063;0,1;0,00056
185;Belarus;2019;0,000464;0,1;0,000394
186;Belgium;2019;0,000254;0,1;0,000184
187;Benin;2019;0,001064;0,1;0,000994
188;Bolivia;2019;0,000509;0,1;0,000439
189;Bosnia and Herzegovina;2019;0,000759;0,1;0,000689
190;Botswana;2019;0,001647;0,1;0,001577
191;Brazil;2019;0,000166;0,1;0,000096
192;Brunei Darussalam;2019;0,000907;0,1;0,000837
193;Bulgaria;2019;0,000475;0,1;0,000405
194;Cambodia;2019;0,000496;0,1;0,000426
195;Cameroon;2019;0,000403;0,1;0,000333
196;Canada;2019;0,000164;0,1;0,000094
197;Chile;2019;0,000482;0,1;0,000412
198;People's Rep. of China;2019;0,000686;0,1;0,000616
199;Colombia;2019;0,000215;0,1;0,000145
200;Congo;2019;0,0006;0,1;0,00053
201;Democratic Republic of the Congo;2019;0,00002;0,1;-0,00005
202;Costa Rica;2019;0,000036;0,1;-0,000034
203;Côte d'Ivoire;2019;0,000452;0,1;0,000382
204;Croatia;2019;0,000187;0,1;0,000117
205;Cuba;2019;0,000661;0,1;0,000591
206;Curacao/Netherlands Antilles;2019;0,000701;0,1;0,000631
207;Cyprus;2019;0,000688;0,1;0,000618
208;Czech Republic;2019;0,000519;0,1;0,000449
209;Denmark;2019;0,000246;0,1;0,000176
